 [ 1 -1  0  1  1]
 [ 1 -1  0  0  1]],(3, 4),Move.TOP,-1.062882
[[ 0  1 -1  0  1]
 [ 1  0 -1 -1  0]
 [ 0  0  1  0  1]
 [ 1 -1  0  1  1]
 [ 1 -1  0  0  1]],(4, 1),Move.LEFT,-0.9565938000000002
[[ 0  1 -1  0  1]
 [ 1  0 -1  0  0]
 [ 0  0  1 -1  1]
 [ 1 -1  0  0  1]
 [ 1 -1  0  1  1]],(3, 0),Move.BOTTOM,-1.2369044812140002
[[ 0  1 -1  0  1]
 [ 1  0 -1 -1  0]
 [ 0  0  1  0  1]
 [ 1 -1  0  1  1]
 [ 1 -1  0  0  1]],(3, 4),Move.TOP,-1.0111674762900003
[[ 0  1  0  0  1]
 [ 1  0 -1  0  1]
 [ 0  0 -1 -1  0]
 [ 1 -1  1  0  1]
 [ 1 -1  0  1  1]],(2, 0),Move.BOTTOM,-0.5083731656658
[[ 0  1  0  0  1]
 [ 1  0 -1 -1  1]
 [ 0  0 -1  0  0]
 [ 1 -1  1  1  1]
 [ 1 -1  0  0  1]],(3, 4),Move.TOP,-0.5970842830744821
[[ 0  1  0  0  1]
 [ 1  0 -1  0  1]
 [ 0  0 -1 -1  0]
 [ 1 -1  1  0  1]
 [ 1 -1  0  1  1]],(3, 0),Move.BOTTOM,-0.5373758547670339
[[ 0  0  0  0  1]
 [ 1  0 -1 -1  1]
 [ 0 -1 -1  0  0]
 [ 1 -1  1  1  1]
 [ 1  1  0  0  1]],(3, 4),Move.TOP,-0.30018927059399825
[[ 0  0  0  0  1]
 [ 1  0 -1  0  1]
 [ 0 -1 -1 -1  0]
 [ 1 -1  1  0  1]
 [ 1  1  0  1  1]],(3, 0),Move.BOTTOM,-0.2701703435345984
[[ 0  0  0  0  1]
 [ 1  0 -1 -1  1]
 [ 0 -1 -1  0  0]
 [-1 -1  1  1  1]
 [ 1  1  0  0  1]],(3, 4),Move.TOP,-0.24315330918113856
[[ 0  0  0  0  1]
 [ 1  0 -1  0  1]
 [ 0 -1 -1 -1  0]
 [-1 -1  1  0  1]
 [ 1  1  0  1  1]],(3, 0),Move.BOTTOM,-0.21883797826302473
[[ 1  0  0  0  1]
 [ 0  0 -1  0  1]
 [ 0 -1 -1 -1  0]
 [-1 -1  1  0  1]
 [ 1  1  0  1  1]],(0, 2),Move.TOP,-0.19695418043672225
[[ 1  0  0  0  1]
 [ 0  0 -1 -1  1]
 [ 0 -1 -1  0  0]
 [-1 -1  1  1  1]
 [ 1  1  0  0  1]],(3, 4),Move.TOP,-0.2345713062613077
[[ 1  0  0  0  1]
 [ 0  0 -1  0  1]
 [ 0 -1 -1 -1  0]
 [-1 -1  1  0  1]
 [ 1  1  0  1  1]],(3, 0),Move.BOTTOM,-0.19591436084110658
[[ 1  0  0  1  1]
 [ 1  1  1 -1 -1]
 [ 0  0 -1 -1  0]
 [ 0 -1  0  0  1]
 [ 1 -1  0  0  1]],(1, 0),Move.BOTTOM,-0.14357959753837052
[[ 1  0  0  0  1]
 [ 0 -1  0  0  1]
 [ 0 -1 -1 -1  0]
 [ 1  0  1 -1 -1]
 [ 1  1  0  1  1]],(3, 4),Move.BOTTOM,-0.12922163778453347
[[ 1  0  0  0  1]
 [ 0  0 -1  0  1]
 [ 0 -1 -1 -1  0]
 [ 1 -1 -1  0  1]
 [ 1  1  0  1  1]],(3, 0),Move.BOTTOM,-0.0847823165504324
[[ 0  1  0  1  1]
 [ 1  0 -1 -1  1]
 [ 1 -1 -1 -1  0]
 [ 0  0 -1  0  0]
 [ 1  1  0  0  1]],(0, 0),Move.BOTTOM,-0.07630408489538917
[[ 0  1  0  0  1]
 [ 1 -1 -1  0  0]
 [ 1 -1 -1 -1  0]
 [ 0  0 -1  0  1]
 [ 1  1  1  0  1]],(4, 4),Move.TOP,-0.06867367640585025
[[ 0  1  0  1  1]
 [ 1  0 -1 -1  1]
 [ 1 -1 -1 -1  0]
 [ 0  0 -1  0  0]
 [ 1  1  0  0  1]],(0, 0),Move.RIGHT,-0.06180630876526523
[[ 0  1  0  1  1]
 [ 1  0  0 -1  1]
 [ 1 -1 -1 -1  0]
 [ 0  0 -1  0  0]
 [ 1  1 -1  0  1]],(2, 0),Move.BOTTOM,-0.05562567788873871
[[ 0  1  0  1  1]
 [ 1  0 -1  0  1]
 [-1 -1 -1  0  0]
 [ 0  0 -1 -1  1]
 [ 1  0  0  1  1]],(4, 4),Move.LEFT,-0.06533235868032361
[[ 0  1  0  1  1]
 [ 1  0  0 -1  1]
 [ 1 -1 -1 -1  0]
 [ 0  0 -1  0  0]
 [ 1  1 -1  0  1]],(0, 0),Move.BOTTOM,-0.04505679908987836
[[ 0  0 -1  1  1]
 [ 1  0 -1  0  0]
 [ 0 -1 -1 -1  1]
 [ 1 -1  0  0  1]
 [ 1  1  0  1  0]],(4, 4),Move.TOP,-0.04762728947795592
[[ 0  0 -1  1  0]
 [ 1  0 -1  0  1]
 [ 0 -1 -1 -1  0]
 [ 1 -1  0  0  1]
 [ 1  1  0  1  1]],(4, 0),Move.BOTTOM,-0.042864560530160335
[[ 0  0 -1  1  0]
 [ 1  0 -1  0  1]
 [ 0 -1 -1 -1  0]
 [ 1 -1  0  0  1]
 [ 1  1  0  1  1]],(1, 0),Move.LEFT,-0.02394503036512405
[[ 0  0 -1  1  0]
 [ 0 -1  0  1  1]
 [ 0 -1 -1 -1  0]
 [ 1 -1  0  0  1]
 [ 1  1  0  1  1]],(0, 1),Move.TOP,-0.021550527328611648
[[ 0  0 -1  1  1]
 [-1  0 -1  0  0]
 [ 0 -1 -1 -1  1]
 [ 1 -1  0  0  1]
 [ 1  1  0  1  0]],(4, 4),Move.TOP,-0.02531109434745438
[[ 0  0 -1  1  0]
 [-1  0 -1  0  1]
 [ 0 -1 -1 -1  0]
 [ 1 -1  0  0  1]
 [ 1  1  0  1  1]],(4, 0),Move.BOTTOM,-0.017455927136175435
[[ 0  0 -1  1  0]
 [ 1  0 -1  0  1]
 [-1 -1 -1 -1  0]
 [ 0 -1  0  0  1]
 [ 1  1  0  1  1]],(4, 0),Move.BOTTOM,-0.02031393371840003
[[ 0  0 -1  1  1]
 [ 1  0 -1  0  0]
 [-1 -1 -1 -1  1]
 [ 0 -1  0  0  1]
 [ 1  1  0  1  0]],(4, 4),Move.TOP,-0.018282540346560027
[[ 0  1  0  1  1]
 [-1  0 -1  0  1]
 [ 0 -1 -1  0  0]
 [ 1  0 -1 -1  1]
 [ 0  1 -1  0  1]],(4, 4),Move.LEFT,-0.009806036549215915
[[ 0  1  0  1  1]
 [ 1  0  0 -1  0]
 [ 1 -1 -1 -1 -1]
 [ 0  0 -1  0  1]
 [ 1 -1  0  1  0]],(0, 0),Move.BOTTOM,-0.006762783827045459
[[ 0  1  0 -1  1]
 [ 1  0 -1  0  0]
 [-1 -1 -1 -1  1]
 [ 0 -1  0  0  1]
 [ 1  0  1  1  0]],(4, 4),Move.TOP,-0.007148600644378404
[[ 0  1  0  1  1]
 [-1  0 -1  0  1]
 [ 0 -1 -1  0  1]
 [ 1  0 -1 -1  0]
 [ 0  1 -1  0  1]],(4, 4),Move.LEFT,-0.0049300694099161406
[[ 0  0  1  1  1]
 [-1  0 -1  0  1]
 [ 0 -1 -1  0  1]
 [ 1  0 -1 -1  0]
 [ 0  1 -1  0  1]],(4, 4),Move.LEFT,-0.005980950445982044
[[ 0  1  0 -1  0]
 [ 1  0 -1  0  1]
 [-1 -1 -1 -1  1]
 [ 0 -1  0  0  1]
 [ 1  0  1  1  0]],(4, 4),Move.TOP,-0.005163529395774134
[[ 0  0  1  1  0]
 [ 1 -1  0  0  1]
 [-1 -1 -1 -1  1]
 [ 1  0 -1  0  1]
 [ 0  1  0 -1  0]],(0, 4),Move.BOTTOM,-0.002492562921579718
[[ 0  0  1  1  1]
 [ 1 -1  0  0  1]
 [-1 -1 -1 -1  1]
 [ 1  0 -1  0  0]
 [ 0  1  0 -1  0]],(0, 0),Move.TOP,-0.002243306629421746
[[ 0  0  1  0  0]
 [ 1 -1  0 -1  1]
 [ 1  0 -1 -1 -1]
 [ 1 -1 -1  0  1]
 [ 0  1  0  1  0]],(0, 0),Move.BOTTOM,-0.0012531574964355962
[[ 0  0  1  0  1]
 [ 1 -1  0 -1  1]
 [-1 -1 -1  0  1]
 [ 1  0 -1 -1  0]
 [ 0  1  0  1  0]],(0, 0),Move.TOP,-0.0011278417467920365
[[ 0  0  1  0  0]
 [ 1 -1  0 -1  1]
 [ 1 -1 -1 -1  1]
 [ 0 -1 -1  0  1]
 [ 0  1  0  1  0]],(0, 0),Move.BOTTOM,-0.001015057572112833
[[ 0  0  0  1  1]
 [ 1 -1 -1 -1  0]
 [ 0 -1 -1  0  1]
 [ 1  0 -1 -1  0]
 [ 0  1  1  1  0]],(4, 4),Move.LEFT,-0.0009135518149015497
[[ 0  0  0  0  1]
 [ 1 -1 -1 -1  1]
 [ 0 -1 -1  0  0]
 [ 1  0 -1 -1 -1]
 [ 0  1  1  1  0]],(4, 4),Move.LEFT,-0.0008221966334113948
[[ 0  0  0  1  0]
 [ 1 -1 -1 -1  1]
 [ 0 -1 -1  0  0]
 [ 1  0 -1 -1 -1]
 [ 0  1  1  1  0]],(0, 4),Move.RIGHT,-0.0007399769700702553
[[ 0  0 -1  1  0]
 [ 1 -1 -1 -1  1]
 [ 0 -1 -1  0  0]
 [ 1  0  1 -1 -1]
 [ 0  1  0  1  0]],(2, 0),Move.BOTTOM,-0.0006659792730632298
[[ 0  0  0 -1  1]
 [ 1 -1 -1 -1  1]
 [ 0 -1 -1  0  0]
 [ 1  0  1 -1 -1]
 [ 0  1  0  1  0]],(4, 4),Move.LEFT,-0.0005993813457569069
[[ 0  0 -1  1  0]
 [ 1 -1 -1 -1  1]
 [ 0 -1 -1  0  0]
 [ 1  0  1 -1 -1]
 [ 0  1  0  1  0]],(0, 4),Move.RIGHT,-0.0005394432111812162
[[ 0  0 -1  1  0]
 [ 1 -1 -1 -1  1]
 [ 0 -1 -1  0  0]
 [ 1  0  1 -1 -1]
 [ 0  1  0  0  1]],(1, 0),Move.LEFT,-0.0004854988900630945
[[ 0  0  0 -1  1]
 [ 1 -1 -1 -1  1]
 [ 0 -1 -1  0  0]
 [ 1  0  1 -1 -1]
 [ 0  1  0  0  1]],(4, 4),Move.LEFT,-0.0004369490010567851
[[ 0  0 -1  1  0]
 [ 1 -1 -1 -1  1]
 [ 0 -1 -1  0  0]
 [ 1  0  1 -1 -1]
 [ 0  1  0  0  1]],(0, 4),Move.RIGHT,-0.00039325410095110663
[[ 0  0  0 -1  1]
 [ 1 -1 -1 -1  1]
 [ 0 -1 -1  0  0]
 [ 1  0  1 -1 -1]
 [ 1  0  1  0  0]],(4, 4),Move.LEFT,-0.0005300879369944693
[[ 0  0  1  0  1]
 [-1 -1  1  0  1]
 [ 0  0 -1 -1  0]
 [ 1 -1 -1 -1  1]
 [ 0  1 -1  0  0]],(4, 0),Move.LEFT,-0.00045764041513752845
[[ 0  0  1  0  1]
 [-1 -1  1  0  1]
 [ 0  0 -1 -1  0]
 [-1 -1 -1 -1  1]
 [ 0  1 -1  0  0]],(4, 0),Move.LEFT,-0.00016928299565748125
[[ 0  0  1  0  1]
 [-1 -1  1  0  1]
 [ 0  0 -1 -1  0]
 [-1 -1 -1 -1  0]
 [ 0  1 -1  0  1]],(0, 1),Move.TOP,-0.00015235469609173314
[[ 0  0  0  1  1]
 [ 1 -1 -1  0  0]
 [ 0 -1 -1  1  1]
 [-1 -1  0 -1  0]
 [ 1 -1  0 -1  0]],(4, 4),Move.BOTTOM,-0.00013711922648255984
[[ 0  0  1  0  1]
 [-1 -1  1  0  0]
 [ 0  0 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [ 0  1 -1  0  1]],(4, 0),Move.LEFT,-0.00016104653150376654
[[ 0  0  1  0  1]
 [-1 -1  1  0  0]
 [ 0  0 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [ 1 -1  0  1  0]],(0, 0),Move.RIGHT,-0.00014494187835338988
[[ 0  0  1  0  1]
 [-1 -1  1  0  0]
 [ 0  0 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1  0  1  0]],(4, 1),Move.LEFT,-8.096753204568676e-05
[[ 0  0  1  0  1]
 [-1 -1  1  0  0]
 [ 0 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1  0  1  0]],(0, 2),Move.RIGHT,-7.287077884111809e-05
[[ 0  0  0 -1  0]
 [ 1 -1 -1 -1  0]
 [-1 -1 -1  1  1]
 [ 0 -1 -1  0  0]
 [ 1 -1 -1  0  1]],(0, 0),Move.BOTTOM,-6.558370095700628e-05
[[ 0  0  1  0  1]
 [-1 -1 -1  0  0]
 [ 0 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1  1  0  1  0]],(0, 0),Move.RIGHT,-7.702805677400388e-05
[[ 0  0  0 -1  0]
 [ 1 -1 -1 -1  0]
 [ 1 -1 -1 -1  1]
 [ 0 -1 -1  0  0]
 [ 1 -1 -1  0  1]],(0, 0),Move.BOTTOM,-6.932525109660349e-05
[[ 0  0  1  0  1]
 [-1 -1 -1  0  0]
 [ 0 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1  1  1  0  0]],(0, 0),Move.RIGHT,-5.053810804942395e-05
[[ 0  0  0 -1  0]
 [ 1 -1 -1 -1  0]
 [ 1 -1 -1 -1  1]
 [ 1 -1 -1  0  0]
 [ 0 -1 -1  0  1]],(0, 0),Move.BOTTOM,-3.4853867620292376e-05
[[ 0  0  0 -1  0]
 [ 1 -1 -1 -1  0]
 [ 1 -1 -1 -1  1]
 [-1 -1 -1  0  0]
 [ 0 -1 -1  0  1]],(0, 0),Move.BOTTOM,-3.6842280768030066e-05
[[ 0  0  1  0  1]
 [-1 -1 -1  0  0]
 [ 0 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1  1 -1  0  0]],(0, 0),Move.RIGHT,-2.5408469495193148e-05
[[ 0  0  0 -1  0]
 [ 1 -1 -1 -1  0]
 [ 1 -1 -1 -1  1]
 [ 0 -1 -1 -1  0]
 [ 0 -1 -1  0  1]],(0, 3),Move.RIGHT,-2.0580860291106452e-05
[[ 0  0  0  1  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1  0]
 [ 0 -1 -1 -1 -1]
 [ 1  0  1  0  0]],(4, 4),Move.LEFT,-2.8227035035355818e-05
[[ 0  0  0 -1  0]
 [ 1 -1 -1 -1  0]
 [ 1 -1 -1 -1  1]
 [ 0 -1 -1 -1  0]
 [ 0 -1 -1  0  1]],(0, 0),Move.BOTTOM,-2.496782404101711e-05
[[ 0  0  0  0  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1  0  1  0  0]],(4, 4),Move.LEFT,-7.176102262219029e-06
[[ 0  0  0  0  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1  0  1  0  0]],(4, 3),Move.LEFT,-6.4584920359971264e-06
[[ 0  0  0  1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 0  1  1  0  0]],(0, 4),Move.RIGHT,-5.812642832397415e-06
[[ 0  0  1  1  0]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1  1  0  0]],(4, 0),Move.LEFT,-5.231378549157673e-06
[[ 0  0  1  1  0]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1  1  0]],(4, 0),Move.LEFT,-4.708240694241906e-06
[[ 0  0  1  1  0]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1  1]],(4, 0),Move.LEFT,-4.237416624817716e-06
[[ 0  0  1  1  0]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]],(3, 4),Move.RIGHT,-3.8136749623359443e-06
[[ 0 -1 -1  0  1]
 [-1  0 -1  0  0]
 [ 1 -1 -1  0 -1]
 [ 0 -1 -1  0 -1]
 [ 1  1 -1 -1  1]],(3, 4),Move.TOP,2.0
[[ 0 -1 -1  0  1]
 [-1  0 -1  0  0]
 [ 1 -1 -1  0 -1]
 [ 0 -1 -1 -1 -1]
 [ 1  1 -1 -1  1]],(3, 4),Move.TOP,1.8
[[ 1  0  1 -1 -1]
 [ 1 -1 -1  0 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1  0  0  0]
 [ 1 -1 -1  0  1]],(0, 3),Move.BOTTOM,1.62
[[ 1  0  1 -1 -1]
 [-1 -1  0 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1  0  0]
 [ 1 -1 -1  0  1]],(4, 1),Move.LEFT,1.4580000000000002
[[ 1  0  1 -1 -1]
 [-1 -1  0 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1  0]
 [ 1 -1 -1  0  1]],(4, 1),Move.LEFT,1.3122
[[ 0  0 -1 -1  1]
 [ 1 -1 -1 -1  0]
 [-1 -1 -1  0  1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]],(0, 0),Move.BOTTOM,1.5411789000000002
[[ 0  0 -1 -1  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1  0 -1 -1]
 [-1 -1  1  0  1]],(4, 4),Move.LEFT,1.38706101
[[ 0  0 -1 -1  1]
 [ 1 -1 -1 -1  0]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]],(0, 0),Move.BOTTOM,0.7748409780000002
[[ 0  0  1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1  0  0 -1 -1]],(0, 0),Move.RIGHT,0.6973568802000001
[[ 0  0  0  0 -1]
 [ 0  1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]],(0, 4),Move.RIGHT,2.0
[[ 0  0  0 -1 -1]
 [ 0  1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]],(0, 4),Move.RIGHT,1.8
[[ 0  0  0  0 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1  0  1]
 [ 1 -1 -1  0  0]],(0, 4),Move.RIGHT,2.0
[[ 0  0  0 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1  0  1]
 [ 1 -1 -1  0  0]],(0, 4),Move.RIGHT,1.8
[[ 0  0  0  0 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [ 0 -1 -1  0  0]],(1, 4),Move.TOP,1.62
[[ 0  0  0  0 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1  0  0]],(4, 1),Move.TOP,1.4580000000000002
[[ 0  0  0 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1  0  0]],(0, 4),Move.RIGHT,1.3122
[[ 0  0  0  0 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1  0]],(1, 4),Move.TOP,1.1809800000000001
[[ 0  1  1  1  0]
 [ 1  1  0 -1 -1]
 [-1 -1  0 -1  0]
 [-1 -1 -1  0  0]
 [ 0  1  1  1  1]],(0, 0),Move.RIGHT,-2.8733999999999997
[[ 0  0  1  1  1]
 [-1 -1  0  1  1]
 [ 0 -1  0 -1 -1]
 [ 0  0 -1 -1 -1]
 [ 1  1  1  1  0]],(4, 4),Move.LEFT,-2.349
[[ 0  1  1  1  0]
 [ 1  1  0 -1 -1]
 [-1 -1  0 -1  0]
 [-1 -1 -1  0  0]
 [ 1  1 -1  1  1]],(2, 4),Move.LEFT,-1.1809800000000001
[[ 0  0  1  0  1]
 [-1 -1  0  1  1]
 [ 0 -1 -1 -1 -1]
 [ 0  0 -1 -1 -1]
 [ 1  1 -1  1  1]],(4, 4),Move.LEFT,-1.6105854536415398
[[ 0  1  0  1  0]
 [ 1  1  0 -1 -1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1  0  0]
 [ 1  1 -1  1  1]],(0, 0),Move.RIGHT,-1.4495269082773856
[[ 0  0  1  0  1]
 [ 1  1  0 -1 -1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1  0  0]
 [ 1  1 -1  1  1]],(0, 0),Move.RIGHT,-0.45753584909922007
[[ 0  0  1  0  1]
 [ 1 -1 -1  0  1]
 [ 0 -1 -1 -1 -1]
 [ 0  0 -1 -1 -1]
 [ 1  1 -1  1  1]],(4, 4),Move.LEFT,-0.33354363399333137
[[ 0  1  0  0  1]
 [ 1 -1 -1  0  1]
 [ 0 -1 -1 -1 -1]
 [ 1  0 -1 -1  1]
 [ 0  1 -1 -1  1]],(4, 0),Move.TOP,-0.30018927059399825
[[ 0  0  1  0  1]
 [ 1 -1 -1  0  1]
 [ 0 -1 -1 -1 -1]
 [ 0  0 -1 -1 -1]
 [ 1  1 -1 -1  1]],(4, 4),Move.LEFT,-0.3525722983126509
[[ 0  1  0  0  1]
 [ 1 -1 -1  0  1]
 [ 0 -1 -1 -1 -1]
 [ 1  0 -1 -1 -1]
 [ 0  1 -1 -1  1]],(4, 0),Move.TOP,-0.24315330918113856
[[ 0  1  0  0  1]
 [ 1 -1 -1  0 -1]
 [ 0 -1 -1 -1 -1]
 [ 1  0 -1 -1 -1]
 [ 0  1 -1 -1  1]],(4, 0),Move.TOP,-0.28296407103343885
[[ 0  0  1  0  1]
 [ 1 -1 -1  0  1]
 [ 0 -1 -1 -1 -1]
 [ 0  0 -1 -1 -1]
 [ 1 -1 -1 -1  1]],(4, 4),Move.LEFT,-0.2313226849229303
[[ 0  0  1  0  1]
 [ 1  0 -1 -1  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1  0  0]
 [ 1 -1 -1 -1  1]],(0, 0),Move.RIGHT,-0.11629947400608012
[[ 0  0  1  0  1]
 [ 1 -1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1  0  0]
 [ 1  0 -1 -1  1]],(1, 4),Move.TOP,-0.10466952660547212
[[ 0  1  0  0  1]
 [ 1 -1 -1  0 -1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1  0]
 [ 0  1 -1 -1  1]],(4, 4),Move.BOTTOM,-0.0942025739449249
[[ 0  0  1  0  1]
 [ 1 -1 -1 -1  1]
 [ 0 -1 -1 -1 -1]
 [ 0  0 -1 -1 -1]
 [ 1 -1 -1  0  1]],(4, 4),Move.LEFT,-0.0847823165504324
[[ 0  1  0  0 -1]
 [ 1 -1 -1  0 -1]
 [ 0 -1 -1 -1  0]
 [ 1 -1 -1 -1  1]
 [ 0  1 -1 -1  1]],(4, 0),Move.TOP,-0.09957683078848287
[[ 0  0  1  0  1]
 [ 1 -1 -1 -1  1]
 [ 0 -1 -1 -1 -1]
 [ 0  0 -1 -1 -1]
 [-1 -1  0  1  1]],(4, 4),Move.LEFT,-0.06867367640585025
[[ 0  0  1  0  1]
 [ 1 -1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1  0  0]
 [ 1  1  0 -1 -1]],(0, 0),Move.RIGHT,-0.05562567788873871
[[ 0  1  0 -1 -1]
 [ 1 -1 -1  0  0]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1  1]
 [ 1  0  1  0  1]],(4, 4),Move.TOP,-0.05006311009986484
[[ 0  0  1  0  1]
 [ 1 -1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1  0  0]
 [ 1  1  0 -1 -1]],(0, 0),Move.BOTTOM,-0.04505679908987836
[[ 0  0 -1 -1  1]
 [ 1 -1 -1  0  0]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1  1]
 [ 1  0  1  0  1]],(4, 4),Move.TOP,-0.04055111918089052
[[ 0  0 -1 -1  1]
 [ 1 -1 -1  0  0]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1  1]
 [ 0  1  0  1 -1]],(4, 0),Move.LEFT,-0.03649600726280147
[[ 0  0 -1 -1  1]
 [ 1 -1 -1  0  0]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1  1]
 [ 1  0  1 -1  0]],(0, 0),Move.RIGHT,-0.03284640653652133
[[ 0  0 -1 -1  1]
 [ 1 -1 -1  0  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [ 1  0  1 -1  0]],(4, 2),Move.LEFT,-0.029561765882869198
[[ 0  1 -1  0  1]
 [-1 -1 -1  0 -1]
 [ 1 -1 -1 -1 -1]
 [ 0 -1 -1 -1  0]
 [ 1 -1 -1 -1  1]],(3, 0),Move.RIGHT,-0.026605589294582278
[[ 0  1  0  1 -1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1  0  0]
 [ 1  0 -1 -1  1]],(0, 0),Move.RIGHT,-0.02394503036512405
[[ 1  0  1 -1 -1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1  0  0]
 [ 1  0 -1 -1  1]],(4, 0),Move.LEFT,-0.021550527328611648
[[ 0  1 -1  0  1]
 [-1 -1 -1  0 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1 -1  1]],(4, 4),Move.BOTTOM,-0.02531109434745438
[[ 0  1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1  0  0]
 [ 1  0 -1 -1  1]],(0, 0),Move.RIGHT,-0.017455927136175435
[[ 0  1 -1  0  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1 -1  1]],(1, 0),Move.TOP,-0.0141393009803021
[[ 0  1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [ 1  0 -1 -1  0]],(0, 0),Move.RIGHT,-0.012725370882271892
[[ 0 -1  1 -1  0]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1  1]],(4, 0),Move.BOTTOM,-0.011452833794044702
[[ 0  1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1  1  0]],(0, 0),Move.RIGHT,-0.013451353291105504
[[ 0 -1 -1  1  0]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1  0]],(0, 0),Move.RIGHT,-0.012106217961994955
[[ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]],(4, 4),Move.TOP,-0.006086505444340914
[[ 0  0  0  0 -1]
 [-1 -1 -1 -1  0]
